0 ; 0 ; 0 ; 0 ; 0 ; 
1 ; 0 ; 0 ; 0 ; 0 ; 
2 ; 0 ; 0 ; 0 ; 0 ; 
3 ; 0 ; 0 ; 0 ; 0 ; 
4 ; 0 ; 0 ; 0 ; 0 ; 
5 ; 0 ; 0 ; 0 ; 0 ; 
6 ; 0 ; 0 ; 0 ; 0 ; 
7 ; 0 ; 0 ; 0 ; 0 ; 
8 ; 0 ; 0 ; 0 ; 0 ; 
9 ; 0 ; 0 ; 0 ; 0 ; 
10 ; 0 ; 0 ; 0 ; 0 ; 
11 ; 0 ; 0 ; 0 ; 0 ; 
12 ; 0 ; 0 ; 0 ; 0 ; 
13 ; 0 ; 0 ; 0 ; 0 ; 
14 ; 0 ; 0 ; 0 ; 0 ; 
15 ; 0 ; 0 ; 0 ; 0 ; 
16 ; 0 ; 0 ; 0 ; 0 ; 
17 ; 0 ; 0 ; 0 ; 0 ; 
18 ; 0 ; 0 ; 0 ; 0 ; 
19 ; 0 ; 0 ; 0 ; 0 ; 
20 ; 0 ; 0 ; 0 ; 0 ; 
21 ; 0 ; 0 ; 0 ; 0 ; 
22 ; 0 ; 0 ; 0 ; 0 ; 
23 ; 0 ; 0 ; 0 ; 0 ; 
24 ; 0 ; 0 ; 0 ; 0 ; 
25 ; 0 ; 0 ; 0 ; 0 ; 
26 ; 0 ; 0 ; 0 ; 0 ; 
27 ; 0 ; 0 ; 0 ; 0 ; 
28 ; 0 ; 0 ; 0 ; 0 ; 
29 ; 0 ; 0 ; 0 ; 0 ; 
30 ; 0 ; 7 ; 1 ; 0 ; 
31 ; 0 ; 5 ; 1 ; 0 ; 
32 ; 0 ; 2 ; 0 ; 0 ; 
33 ; 0 ; 6 ; 1 ; 0 ; 
34 ; 0 ; 19 ; 8 ; 0 ; 
35 ; 4 ; 6 ; 38 ; 0 ; 
36 ; 0 ; 0 ; 64 ; 0 ; 
37 ; 0 ; 0 ; 66 ; 0 ; 
38 ; 2 ; 17 ; 46 ; 0 ; 
39 ; 0 ; 8 ; 65 ; 0 ; 
40 ; 0 ; 52 ; 9 ; 0 ; 
41 ; 9 ; 52 ; 9 ; 2 ; 
42 ; 0 ; 50 ; 6 ; 0 ; 
43 ; 0 ; 61 ; 2 ; 0 ; 
44 ; 0 ; 38 ; 11 ; 6 ; 
45 ; 0 ; 30 ; 0 ; 0 ; 
46 ; 0 ; 5 ; 6 ; 12 ; 
47 ; 8 ; 19 ; 33 ; 2 ; 
48 ; 0 ; 35 ; 25 ; 0 ; 
49 ; 0 ; 43 ; 0 ; 0 ; 
50 ; 5 ; 18 ; 45 ; 1 ; 
51 ; 0 ; 1 ; 75 ; 0 ; 
52 ; 0 ; 22 ; 63 ; 0 ; 
53 ; 6 ; 10 ; 53 ; 6 ; 
54 ; 0 ; 21 ; 48 ; 0 ; 
55 ; 0 ; 54 ; 13 ; 0 ; 
56 ; 1 ; 12 ; 51 ; 7 ; 
57 ; 0 ; 26 ; 54 ; 0 ; 
58 ; 0 ; 28 ; 40 ; 0 ; 
59 ; 3 ; 21 ; 33 ; 10 ; 
60 ; 0 ; 33 ; 49 ; 0 ; 
61 ; 0 ; 34 ; 44 ; 0 ; 
62 ; 2 ; 9 ; 28 ; 3 ; 
63 ; 0 ; 17 ; 21 ; 1 ; 
64 ; 0 ; 0 ; 51 ; 16 ; 
65 ; 2 ; 0 ; 26 ; 3 ; 
66 ; 0 ; 0 ; 0 ; 29 ; 
67 ; 0 ; 0 ; 0 ; 26 ; 
68 ; 13 ; 0 ; 27 ; 10 ; 
69 ; 0 ; 0 ; 14 ; 47 ; 
70 ; 0 ; 0 ; 44 ; 54 ; 
71 ; 2 ; 40 ; 5 ; 22 ; 
72 ; 0 ; 32 ; 0 ; 26 ; 
73 ; 0 ; 23 ; 0 ; 50 ; 
74 ; 10 ; 42 ; 3 ; 2 ; 
75 ; 0 ; 26 ; 0 ; 12 ; 
76 ; 0 ; 31 ; 4 ; 0 ; 
77 ; 2 ; 34 ; 8 ; 31 ; 
78 ; 0 ; 20 ; 0 ; 39 ; 
79 ; 6 ; 21 ; 0 ; 9 ; 
80 ; 56 ; 12 ; 3 ; 19 ; 
81 ; 56 ; 9 ; 0 ; 33 ; 
82 ; 48 ; 4 ; 0 ; 46 ; 
83 ; 58 ; 6 ; 2 ; 17 ; 
84 ; 79 ; 3 ; 0 ; 3 ; 
85 ; 58 ; 3 ; 0 ; 13 ; 
86 ; 63 ; 1 ; 7 ; 6 ; 
87 ; 86 ; 0 ; 1 ; 0 ; 
88 ; 74 ; 0 ; 2 ; 2 ; 
89 ; 62 ; 0 ; 13 ; 1 ; 
90 ; 73 ; 1 ; 4 ; 2 ; 
91 ; 72 ; 0 ; 4 ; 4 ; 
92 ; 9 ; 1 ; 12 ; 5 ; 
93 ; 5 ; 0 ; 41 ; 16 ; 
94 ; 55 ; 0 ; 6 ; 5 ; 
95 ; 12 ; 1 ; 21 ; 53 ; 
96 ; 12 ; 4 ; 38 ; 13 ; 
97 ; 13 ; 4 ; 6 ; 48 ; 
98 ; 2 ; 0 ; 5 ; 68 ; 
99 ; 9 ; 0 ; 0 ; 54 ; 
100 ; 7 ; 5 ; 0 ; 39 ; 
101 ; 5 ; 29 ; 12 ; 15 ; 
102 ; 0 ; 42 ; 0 ; 13 ; 
103 ; 0 ; 55 ; 0 ; 0 ; 
104 ; 3 ; 32 ; 0 ; 6 ; 
105 ; 0 ; 61 ; 0 ; 0 ; 
106 ; 0 ; 69 ; 0 ; 0 ; 
107 ; 3 ; 66 ; 4 ; 7 ; 
108 ; 0 ; 71 ; 0 ; 0 ; 
109 ; 0 ; 55 ; 14 ; 0 ; 
110 ; 3 ; 78 ; 10 ; 0 ; 
111 ; 0 ; 87 ; 18 ; 0 ; 
112 ; 0 ; 13 ; 86 ; 0 ; 
113 ; 1 ; 3 ; 86 ; 7 ; 
114 ; 0 ; 22 ; 74 ; 0 ; 
115 ; 0 ; 36 ; 56 ; 0 ; 
116 ; 11 ; 6 ; 77 ; 2 ; 
117 ; 0 ; 0 ; 95 ; 0 ; 
118 ; 0 ; 0 ; 84 ; 0 ; 
119 ; 2 ; 0 ; 83 ; 0 ; 
120 ; 0 ; 0 ; 94 ; 0 ; 
121 ; 0 ; 0 ; 94 ; 0 ; 
122 ; 2 ; 3 ; 56 ; 4 ; 
123 ; 0 ; 0 ; 53 ; 0 ; 
124 ; 0 ; 0 ; 99 ; 0 ; 
125 ; 3 ; 0 ; 73 ; 0 ; 
126 ; 0 ; 0 ; 86 ; 0 ; 
127 ; 0 ; 0 ; 105 ; 0 ; 
128 ; 1 ; 10 ; 92 ; 1 ; 
129 ; 0 ; 0 ; 114 ; 0 ; 
130 ; 0 ; 0 ; 118 ; 0 ; 
131 ; 8 ; 9 ; 112 ; 1 ; 
132 ; 0 ; 0 ; 120 ; 0 ; 
133 ; 0 ; 0 ; 136 ; 0 ; 
134 ; 4 ; 0 ; 113 ; 2 ; 
135 ; 0 ; 1 ; 111 ; 0 ; 
136 ; 0 ; 2 ; 111 ; 0 ; 
137 ; 5 ; 43 ; 9 ; 0 ; 
138 ; 0 ; 32 ; 0 ; 0 ; 
139 ; 0 ; 52 ; 0 ; 0 ; 
140 ; 1 ; 39 ; 0 ; 2 ; 
141 ; 0 ; 48 ; 0 ; 0 ; 
142 ; 0 ; 119 ; 0 ; 0 ; 
143 ; 0 ; 121 ; 0 ; 7 ; 
144 ; 0 ; 107 ; 0 ; 0 ; 
145 ; 0 ; 88 ; 1 ; 0 ; 
146 ; 4 ; 102 ; 6 ; 1 ; 
147 ; 0 ; 72 ; 15 ; 0 ; 
148 ; 0 ; 66 ; 19 ; 0 ; 
149 ; 6 ; 12 ; 26 ; 1 ; 
150 ; 0 ; 1 ; 35 ; 0 ; 
151 ; 0 ; 0 ; 29 ; 0 ; 
152 ; 3 ; 7 ; 28 ; 4 ; 
153 ; 0 ; 0 ; 39 ; 0 ; 
154 ; 0 ; 0 ; 39 ; 0 ; 
155 ; 2 ; 0 ; 39 ; 3 ; 
156 ; 0 ; 0 ; 36 ; 0 ; 
157 ; 0 ; 0 ; 46 ; 0 ; 
158 ; 8 ; 1 ; 18 ; 67 ; 
159 ; 0 ; 0 ; 4 ; 93 ; 
160 ; 0 ; 0 ; 5 ; 74 ; 
161 ; 3 ; 1 ; 4 ; 85 ; 
162 ; 0 ; 0 ; 5 ; 99 ; 
163 ; 0 ; 0 ; 9 ; 112 ; 
164 ; 11 ; 6 ; 3 ; 95 ; 
165 ; 0 ; 0 ; 3 ; 114 ; 
166 ; 0 ; 11 ; 3 ; 107 ; 
167 ; 20 ; 5 ; 0 ; 89 ; 
168 ; 0 ; 28 ; 2 ; 27 ; 
169 ; 0 ; 36 ; 0 ; 28 ; 
170 ; 0 ; 34 ; 0 ; 7 ; 
171 ; 0 ; 41 ; 0 ; 4 ; 
172 ; 0 ; 35 ; 0 ; 5 ; 
173 ; 10 ; 28 ; 1 ; 3 ; 
174 ; 0 ; 35 ; 0 ; 0 ; 
175 ; 0 ; 36 ; 0 ; 0 ; 
176 ; 1 ; 51 ; 2 ; 4 ; 
177 ; 0 ; 83 ; 0 ; 0 ; 
178 ; 0 ; 83 ; 0 ; 0 ; 
179 ; 7 ; 122 ; 0 ; 14 ; 
180 ; 9 ; 145 ; 0 ; 0 ; 
181 ; 24 ; 132 ; 0 ; 0 ; 
182 ; 38 ; 15 ; 25 ; 1 ; 
183 ; 79 ; 0 ; 18 ; 0 ; 
184 ; 89 ; 0 ; 13 ; 1 ; 
185 ; 94 ; 0 ; 4 ; 37 ; 
186 ; 81 ; 0 ; 1 ; 39 ; 
187 ; 84 ; 0 ; 3 ; 48 ; 
188 ; 32 ; 0 ; 0 ; 14 ; 
189 ; 28 ; 0 ; 2 ; 7 ; 
190 ; 74 ; 0 ; 0 ; 8 ; 
191 ; 31 ; 7 ; 1 ; 22 ; 
192 ; 87 ; 0 ; 0 ; 1 ; 
193 ; 92 ; 0 ; 3 ; 0 ; 
194 ; 12 ; 0 ; 1 ; 21 ; 
195 ; 10 ; 0 ; 0 ; 0 ; 
196 ; 18 ; 0 ; 5 ; 0 ; 
197 ; 5 ; 7 ; 117 ; 0 ; 
198 ; 0 ; 0 ; 162 ; 0 ; 
199 ; 0 ; 0 ; 165 ; 0 ; 
200 ; 5 ; 24 ; 27 ; 0 ; 
201 ; 0 ; 39 ; 0 ; 0 ; 
202 ; 0 ; 44 ; 0 ; 0 ; 
203 ; 6 ; 34 ; 0 ; 0 ; 
204 ; 0 ; 32 ; 0 ; 0 ; 
205 ; 0 ; 33 ; 0 ; 0 ; 
206 ; 12 ; 24 ; 0 ; 12 ; 
207 ; 0 ; 37 ; 0 ; 0 ; 
208 ; 0 ; 28 ; 0 ; 0 ; 
209 ; 3 ; 40 ; 0 ; 5 ; 
210 ; 0 ; 38 ; 0 ; 0 ; 
211 ; 0 ; 50 ; 0 ; 0 ; 
212 ; 2 ; 121 ; 0 ; 19 ; 
213 ; 0 ; 152 ; 0 ; 1 ; 
214 ; 0 ; 136 ; 0 ; 4 ; 
215 ; 0 ; 108 ; 0 ; 8 ; 
216 ; 0 ; 107 ; 0 ; 0 ; 
217 ; 0 ; 115 ; 0 ; 0 ; 
218 ; 0 ; 105 ; 0 ; 2 ; 
219 ; 0 ; 119 ; 0 ; 0 ; 
220 ; 0 ; 81 ; 0 ; 0 ; 
221 ; 0 ; 106 ; 0 ; 5 ; 
222 ; 0 ; 108 ; 0 ; 0 ; 
223 ; 0 ; 93 ; 0 ; 0 ; 
224 ; 11 ; 97 ; 5 ; 0 ; 
225 ; 0 ; 106 ; 0 ; 0 ; 
226 ; 0 ; 98 ; 0 ; 0 ; 
227 ; 6 ; 124 ; 0 ; 0 ; 
228 ; 0 ; 161 ; 0 ; 0 ; 
229 ; 0 ; 163 ; 0 ; 0 ; 
230 ; 0 ; 27 ; 10 ; 0 ; 
231 ; 0 ; 0 ; 0 ; 0 ; 
232 ; 0 ; 0 ; 0 ; 0 ; 
233 ; 6 ; 0 ; 0 ; 5 ; 
234 ; 0 ; 0 ; 0 ; 0 ; 
235 ; 0 ; 0 ; 0 ; 0 ; 
236 ; 0 ; 10 ; 13 ; 0 ; 
237 ; 0 ; 0 ; 0 ; 0 ; 
238 ; 0 ; 0 ; 0 ; 0 ; 
239 ; 9 ; 2 ; 0 ; 1 ; 
240 ; 0 ; 0 ; 0 ; 0 ; 
241 ; 0 ; 0 ; 0 ; 0 ; 
242 ; 4 ; 0 ; 118 ; 0 ; 
243 ; 0 ; 0 ; 149 ; 0 ; 
244 ; 0 ; 0 ; 133 ; 0 ; 
245 ; 5 ; 0 ; 106 ; 0 ; 
246 ; 54 ; 0 ; 51 ; 0 ; 
247 ; 72 ; 0 ; 41 ; 0 ; 
248 ; 15 ; 0 ; 90 ; 0 ; 
249 ; 81 ; 0 ; 37 ; 0 ; 
250 ; 54 ; 0 ; 36 ; 0 ; 
251 ; 22 ; 0 ; 96 ; 0 ; 
252 ; 1 ; 0 ; 108 ; 0 ; 
253 ; 17 ; 0 ; 84 ; 0 ; 
254 ; 2 ; 0 ; 98 ; 4 ; 
255 ; 2 ; 0 ; 101 ; 0 ; 
256 ; 17 ; 0 ; 76 ; 0 ; 
257 ; 6 ; 0 ; 95 ; 2 ; 
258 ; 17 ; 0 ; 111 ; 0 ; 
259 ; 20 ; 0 ; 125 ; 0 ; 
260 ; 10 ; 0 ; 97 ; 14 ; 
261 ; 28 ; 0 ; 35 ; 76 ; 
262 ; 39 ; 0 ; 37 ; 60 ; 
263 ; 20 ; 0 ; 62 ; 59 ; 
264 ; 5 ; 0 ; 51 ; 102 ; 
265 ; 0 ; 0 ; 45 ; 92 ; 
266 ; 4 ; 0 ; 41 ; 86 ; 
267 ; 4 ; 0 ; 33 ; 104 ; 
268 ; 11 ; 0 ; 33 ; 76 ; 
269 ; 8 ; 0 ; 33 ; 88 ; 
270 ; 15 ; 0 ; 18 ; 79 ; 
271 ; 11 ; 0 ; 27 ; 80 ; 
272 ; 1 ; 0 ; 4 ; 29 ; 
273 ; 0 ; 0 ; 0 ; 0 ; 
274 ; 0 ; 52 ; 0 ; 0 ; 
275 ; 0 ; 17 ; 4 ; 0 ; 
276 ; 0 ; 0 ; 38 ; 0 ; 
277 ; 0 ; 0 ; 47 ; 0 ; 
278 ; 0 ; 5 ; 9 ; 25 ; 
279 ; 0 ; 0 ; 56 ; 14 ; 
280 ; 0 ; 0 ; 24 ; 20 ; 
281 ; 0 ; 3 ; 5 ; 83 ; 
282 ; 0 ; 0 ; 0 ; 92 ; 
283 ; 0 ; 0 ; 1 ; 68 ; 
284 ; 0 ; 60 ; 0 ; 31 ; 
285 ; 0 ; 66 ; 0 ; 35 ; 
286 ; 0 ; 26 ; 0 ; 49 ; 
287 ; 0 ; 71 ; 0 ; 17 ; 
288 ; 0 ; 78 ; 0 ; 8 ; 
289 ; 0 ; 100 ; 0 ; 9 ; 
290 ; 0 ; 87 ; 0 ; 15 ; 
291 ; 0 ; 90 ; 0 ; 0 ; 
292 ; 0 ; 65 ; 0 ; 0 ; 
293 ; 0 ; 97 ; 0 ; 6 ; 
294 ; 0 ; 116 ; 0 ; 0 ; 
295 ; 0 ; 79 ; 0 ; 0 ; 
296 ; 0 ; 91 ; 2 ; 5 ; 
297 ; 0 ; 105 ; 0 ; 0 ; 
298 ; 0 ; 59 ; 0 ; 0 ; 
299 ; 12 ; 85 ; 0 ; 0 ; 
300 ; 0 ; 83 ; 0 ; 0 ; 
301 ; 0 ; 66 ; 0 ; 0 ; 
302 ; 7 ; 65 ; 3 ; 1 ; 
303 ; 0 ; 81 ; 0 ; 17 ; 
304 ; 0 ; 27 ; 0 ; 20 ; 
305 ; 11 ; 49 ; 0 ; 6 ; 
306 ; 0 ; 51 ; 0 ; 7 ; 
307 ; 0 ; 39 ; 0 ; 13 ; 
308 ; 0 ; 34 ; 5 ; 8 ; 
309 ; 0 ; 65 ; 0 ; 0 ; 
310 ; 0 ; 25 ; 0 ; 0 ; 
311 ; 5 ; 35 ; 4 ; 0 ; 
312 ; 0 ; 43 ; 0 ; 0 ; 
313 ; 0 ; 36 ; 0 ; 0 ; 
314 ; 0 ; 20 ; 8 ; 2 ; 
315 ; 0 ; 10 ; 16 ; 0 ; 
316 ; 0 ; 36 ; 4 ; 0 ; 
317 ; 0 ; 2 ; 45 ; 0 ; 
318 ; 2 ; 0 ; 53 ; 0 ; 
319 ; 11 ; 0 ; 57 ; 0 ; 
320 ; 25 ; 0 ; 32 ; 0 ; 
321 ; 40 ; 0 ; 23 ; 0 ; 
322 ; 38 ; 0 ; 3 ; 0 ; 
323 ; 20 ; 0 ; 55 ; 0 ; 
324 ; 30 ; 0 ; 53 ; 0 ; 
325 ; 38 ; 0 ; 20 ; 0 ; 
326 ; 39 ; 4 ; 27 ; 0 ; 
327 ; 52 ; 0 ; 39 ; 0 ; 
328 ; 8 ; 0 ; 52 ; 0 ; 
329 ; 10 ; 0 ; 74 ; 0 ; 
330 ; 22 ; 0 ; 59 ; 0 ; 
331 ; 23 ; 0 ; 57 ; 0 ; 
332 ; 17 ; 2 ; 33 ; 0 ; 
333 ; 38 ; 0 ; 51 ; 0 ; 
334 ; 38 ; 0 ; 37 ; 0 ; 
335 ; 22 ; 3 ; 12 ; 0 ; 
336 ; 16 ; 0 ; 11 ; 0 ; 
337 ; 25 ; 0 ; 14 ; 0 ; 
338 ; 24 ; 1 ; 7 ; 0 ; 
339 ; 44 ; 0 ; 9 ; 0 ; 
340 ; 19 ; 0 ; 2 ; 0 ; 
341 ; 6 ; 3 ; 0 ; 0 ; 
342 ; 0 ; 4 ; 0 ; 0 ; 
343 ; 0 ; 8 ; 0 ; 0 ; 
344 ; 0 ; 8 ; 0 ; 0 ; 
345 ; 0 ; 12 ; 0 ; 0 ; 
346 ; 0 ; 4 ; 0 ; 0 ; 
347 ; 4 ; 41 ; 0 ; 0 ; 
348 ; 0 ; 48 ; 0 ; 0 ; 
349 ; 0 ; 53 ; 0 ; 0 ; 
350 ; 0 ; 40 ; 0 ; 0 ; 
351 ; 0 ; 37 ; 0 ; 0 ; 
352 ; 0 ; 17 ; 0 ; 0 ; 
353 ; 0 ; 43 ; 0 ; 0 ; 
354 ; 0 ; 34 ; 0 ; 0 ; 
355 ; 0 ; 18 ; 0 ; 0 ; 
356 ; 0 ; 25 ; 3 ; 0 ; 
357 ; 0 ; 43 ; 0 ; 0 ; 
358 ; 0 ; 38 ; 0 ; 0 ; 
359 ; 0 ; 40 ; 0 ; 6 ; 
360 ; 0 ; 28 ; 0 ; 0 ; 
361 ; 0 ; 47 ; 0 ; 0 ; 
362 ; 0 ; 15 ; 5 ; 0 ; 
363 ; 0 ; 29 ; 0 ; 0 ; 
364 ; 0 ; 18 ; 0 ; 0 ; 
365 ; 0 ; 7 ; 0 ; 0 ; 
366 ; 0 ; 3 ; 0 ; 0 ; 
367 ; 0 ; 1 ; 0 ; 0 ; 
368 ; 0 ; 1 ; 9 ; 0 ; 
369 ; 0 ; 0 ; 2 ; 0 ; 
370 ; 0 ; 0 ; 1 ; 0 ; 
371 ; 0 ; 0 ; 29 ; 0 ; 
372 ; 0 ; 0 ; 39 ; 0 ; 
373 ; 0 ; 0 ; 37 ; 0 ; 
374 ; 0 ; 0 ; 36 ; 0 ; 
375 ; 0 ; 0 ; 36 ; 0 ; 
376 ; 0 ; 0 ; 38 ; 0 ; 
377 ; 0 ; 0 ; 45 ; 0 ; 
378 ; 0 ; 0 ; 41 ; 0 ; 
379 ; 0 ; 0 ; 44 ; 0 ; 
380 ; 2 ; 0 ; 36 ; 0 ; 
381 ; 0 ; 0 ; 25 ; 0 ; 
382 ; 0 ; 0 ; 16 ; 0 ; 
383 ; 0 ; 0 ; 28 ; 0 ; 
384 ; 0 ; 0 ; 13 ; 0 ; 
385 ; 0 ; 0 ; 8 ; 0 ; 
386 ; 0 ; 0 ; 18 ; 0 ; 
387 ; 0 ; 0 ; 28 ; 0 ; 
388 ; 0 ; 0 ; 13 ; 0 ; 
389 ; 2 ; 0 ; 17 ; 0 ; 
390 ; 0 ; 0 ; 8 ; 0 ; 
391 ; 0 ; 0 ; 28 ; 0 ; 
392 ; 0 ; 0 ; 3 ; 0 ; 
393 ; 0 ; 0 ; 13 ; 0 ; 
394 ; 0 ; 0 ; 16 ; 0 ; 
395 ; 0 ; 0 ; 5 ; 0 ; 
396 ; 0 ; 0 ; 1 ; 0 ; 
397 ; 0 ; 0 ; 1 ; 0 ; 
398 ; 1 ; 0 ; 0 ; 0 ; 
399 ; 0 ; 0 ; 0 ; 0 ; 
400 ; 0 ; 0 ; 0 ; 0 ; 
401 ; 0 ; 0 ; 0 ; 0 ; 
402 ; 0 ; 0 ; 0 ; 0 ; 
403 ; 0 ; 0 ; 0 ; 0 ; 
404 ; 0 ; 0 ; 0 ; 0 ; 
405 ; 0 ; 0 ; 0 ; 0 ; 
406 ; 2 ; 0 ; 0 ; 0 ; 
407 ; 8 ; 0 ; 0 ; 0 ; 
408 ; 4 ; 0 ; 0 ; 0 ; 
409 ; 0 ; 0 ; 0 ; 0 ; 
410 ; 0 ; 0 ; 0 ; 0 ; 
411 ; 0 ; 0 ; 0 ; 0 ; 
412 ; 0 ; 0 ; 0 ; 0 ; 
413 ; 0 ; 0 ; 0 ; 1 ; 
414 ; 0 ; 0 ; 0 ; 2 ; 
415 ; 0 ; 0 ; 0 ; 0 ; 
416 ; 0 ; 14 ; 0 ; 0 ; 
417 ; 0 ; 28 ; 0 ; 0 ; 
418 ; 0 ; 13 ; 0 ; 0 ; 
419 ; 0 ; 17 ; 0 ; 0 ; 
420 ; 0 ; 8 ; 0 ; 0 ; 
421 ; 0 ; 28 ; 0 ; 0 ; 
422 ; 0 ; 6 ; 0 ; 0 ; 
423 ; 0 ; 13 ; 0 ; 0 ; 
424 ; 0 ; 16 ; 0 ; 0 ; 
425 ; 0 ; 5 ; 0 ; 0 ; 
426 ; 0 ; 1 ; 0 ; 0 ; 
427 ; 0 ; 1 ; 0 ; 0 ; 
428 ; 0 ; 5 ; 0 ; 0 ; 
429 ; 0 ; 1 ; 0 ; 0 ; 
430 ; 0 ; 0 ; 0 ; 1 ; 
431 ; 0 ; 0 ; 0 ; 2 ; 
432 ; 0 ; 0 ; 0 ; 0 ; 
433 ; 0 ; 0 ; 0 ; 0 ; 
434 ; 0 ; 0 ; 0 ; 0 ; 
435 ; 0 ; 0 ; 0 ; 0 ; 
436 ; 0 ; 0 ; 0 ; 0 ; 
437 ; 0 ; 0 ; 0 ; 0 ; 
438 ; 0 ; 0 ; 0 ; 0 ; 
439 ; 0 ; 0 ; 0 ; 0 ; 
440 ; 0 ; 0 ; 0 ; 0 ; 
441 ; 0 ; 0 ; 0 ; 0 ; 
442 ; 0 ; 0 ; 0 ; 0 ; 
443 ; 0 ; 0 ; 0 ; 0 ; 
444 ; 0 ; 0 ; 0 ; 0 ; 
445 ; 0 ; 0 ; 0 ; 0 ; 
446 ; 0 ; 0 ; 2 ; 0 ; 
447 ; 0 ; 0 ; 6 ; 0 ; 
448 ; 0 ; 0 ; 5 ; 0 ; 
449 ; 0 ; 0 ; 6 ; 0 ; 
450 ; 0 ; 0 ; 3 ; 0 ; 
451 ; 0 ; 0 ; 10 ; 0 ; 
452 ; 0 ; 0 ; 3 ; 0 ; 
453 ; 0 ; 0 ; 5 ; 0 ; 
454 ; 0 ; 0 ; 2 ; 0 ; 
455 ; 0 ; 0 ; 5 ; 0 ; 
456 ; 0 ; 0 ; 1 ; 0 ; 
457 ;0;0;0;0;
